latitude,Longitude,City Name,City Number,Temperature,Humidity,Cloudiness,Wind Speed
-45.87,-67.48,Comodoro Rivadavia,3860443,69.8,56,0,23.04
44.86,78.76,Tekeli,1518296,39.22,72,36,2.35
16.29,119.81,Catuday,1717787,76.03,100,0,3.02
64.86,-147.8,College,5859699,37.49,15,90,4.36
19.46,-100.49,Jungapeo,4003703,64.33,100,100,2.8
15.34,-91.31,Aguacatan,3599912,70.45,78,68,2.24
-42.88,147.33,Hobart,2163355,50.0,87,75,3.36
-42.78,147.06,New Norfolk,2155415,48.2,93,75,4.7
67.41,32.55,Zasheyek,506762,32.47,100,92,3.91
-16.48,-151.75,Faanui,4034551,79.27,100,0,11.52
-23.58,149.07,Bluff,2175403,65.32,88,0,7.27
18.69,12.92,Bilma,2446796,76.21,19,0,3.91
62.45,-114.38,Yellowknife,6185377,28.4,63,75,11.41
51.71,143.23,Katangli,2122783,47.68,97,36,13.42
60.82,-115.79,Hay River,5972762,32.0,56,75,8.05
69.44,-133.03,Tuktoyaktuk,6170031,19.4,73,5,13.87
45.6,-0.6,Souillac,3026644,57.2,93,75,20.8
9.06,13.67,Lagdo,2229681,80.6,83,40,2.24
7.04,134.26,Kloulklubed,7671223,77.0,94,75,9.4
37.17,-99.65,Sitka,4267710,48.58,100,92,9.62
47.66,-52.73,Torbay,6167817,50.0,57,75,11.41
-35.1,173.78,Kaeo,2189343,60.82,72,44,4.25
41.53,-8.62,Barcelos,2742416,59.4,82,0,9.17
67.8,130.41,Batagay-Alyta,2027042,5.38,55,0,2.57
67.67,12.69,Sorland,3137469,37.4,86,75,9.17
45.18,8.4,Vila,3164565,58.08,87,0,4.7
20.52,-13.05,Atar,2381334,90.97,21,24,6.26
14.2,24.66,Kutum,371745,76.21,20,0,10.96
-7.28,-76.8,Huicungo,3696267,86.0,70,40,2.13
25.29,51.53,Doha,290030,89.6,66,0,3.36
65.28,-126.83,Norman Wells,6089245,28.4,68,20,14.99
28.39,-105.62,Lazaro Cardenas,3996234,84.2,35,40,6.93
60.4,-1.35,Brae,2654970,37.63,93,20,4.7
63.29,18.72,Ornskoldsvik,2686469,34.79,69,0,6.93
-34.53,20.04,Bredasdorp,1015776,66.2,82,64,8.05
12.18,6.51,Auki,2339937,76.03,80,20,4.25
-9.65,120.26,Waingapu,1622318,66.58,95,0,3.47
44.83,-0.61,Saint-Augustin,3031582,57.2,93,75,12.75
58.97,126.27,Tommot,2015179,28.42,78,92,9.28
14.69,-16.54,Gat,2249901,84.31,75,0,3.58
41.28,20.71,Poum,787487,47.86,87,20,1.57
23.15,-81.92,Santa Cruz del Norte,3537845,81.46,70,75,12.75
-46.13,167.69,Tuatapere,2180815,47.86,100,88,12.97
71.0,24.66,Havoysund,779622,35.6,93,88,13.87
35.6,103.21,Linxia,1803331,36.97,99,92,2.57
33.93,134.5,Katsuura,1865309,71.62,89,48,7.72
56.2,96.53,Nizhniy Ingash,1497497,30.85,80,0,3.58
60.13,64.8,Uray,1488429,43.81,100,92,12.08
-8.65,115.22,Denpasar,1645528,80.6,83,40,9.17
4.14,96.13,Meulaboh,1214488,79.36,100,100,3.36
-0.92,100.36,Padang,1633419,80.89,100,92,1.9
51.26,-80.61,Moose Factory,6078372,35.6,93,90,6.93
-43.3,-65.11,Rawson,3839307,73.42,20,88,13.87
-8.9,-35.15,Sao Jose da Coroa Grande,3388456,76.57,82,56,9.17
55.35,-118.78,Sexsmith,6144602,46.4,61,75,6.93
55.1,-105.3,La Ronge,6050066,30.2,68,90,3.36
-34.05,23.37,Plettenberg Bay,964712,64.06,99,24,16.11
-32.49,137.76,Port Augusta,2063056,51.8,62,0,4.7
60.75,-137.51,Haines Junction,5969025,39.31,65,0,2.68
-5.09,-81.11,Paita,3694112,62.6,290,20,12.75
17.01,54.1,Salalah,286621,77.0,69,0,3.36
14.4,46.47,Marzuq,72181,54.7,48,0,1.45
54.02,-124.02,Vanderhoof,6173361,51.55,51,0,4.25
-1.24,116.86,Balikpapan,1650527,78.8,88,20,4.7
-22.97,-42.02,Arraial do Cabo,3471451,66.2,93,90,4.7
48.95,4.24,Saint-Pierre,2995603,64.4,63,68,2.24
-33.44,-70.65,Santiago,3871336,81.5,13,0,9.17
-17.73,-39.27,Caravelas,3466980,77.02,100,92,11.41
63.29,118.35,Nyurba,2018735,19.15,78,0,2.57
-6.22,155.63,Kieta,2094027,78.73,100,44,4.7
38.73,-27.07,Praia da Vitoria,3372760,68.0,94,75,26.17
50.76,59.54,Dombarovskiy,565407,37.6,67,12,11.86
28.87,75.92,Tosham,1254214,67.12,66,0,2.13
33.6,56.92,Tabas,113659,61.9,56,24,7.38
10.15,-85.45,Nicoya,3622716,84.2,70,75,5.82
45.43,40.58,Kropotkin,540761,40.66,55,0,9.95
37.11,25.38,Naxos,256632,63.81,72,0,14.99
9.49,50.81,Bandarbeyla,64814,77.2,94,0,12.19
56.13,41.7,Stepantsevo,487629,53.35,94,80,20.69
39.45,22.34,Saint George,262462,55.4,93,20,3.36
5.59,-73.79,Cordoba,3686513,56.68,94,92,1.68
-41.05,145.91,Burnie,2173125,55.15,96,8,16.78
13.78,124.39,Gigmoto,1712961,79.54,100,56,4.25
36.37,30.29,Kumluca,305681,47.95,87,0,1.45
48.29,25.94,Chernivtsi,710719,51.8,76,0,4.47
3.07,172.79,Butaritari,2110227,84.04,100,0,7.83
70.86,29.09,Berlevag,780687,30.85,100,48,9.62
-14.47,132.26,Katherine,2068655,78.8,65,0,3.36
-34.58,150.85,Flinders,6255012,55.4,66,90,10.29
35.54,106.68,Pingliang,1798760,35.17,85,0,2.68
68.82,-51.19,Qasigiannguit,3420768,35.6,47,75,12.75
43.27,-7.54,Bereda,3105522,55.4,82,0,3.36
22.89,-109.91,Cabo San Lucas,3985710,88.74,62,5,4.7
55.04,-1.44,Whitley Bay,2634032,40.46,86,0,1.12
65.61,-37.64,Tasiilaq,3424607,33.8,69,88,32.21
50.72,136.64,Solnechnyy,2016307,39.31,96,80,4.36
19.93,-105.25,Tomatlan,3981391,78.28,97,36,2.57
70.47,-68.59,Clyde River,5924351,28.4,92,90,35.57
-1.08,34.43,Suna,186731,67.84,97,48,4.59
60.47,166.1,Tilichiki,2120591,42.46,78,36,6.71
54.34,101.51,Kuytun,2021093,36.88,97,88,2.35
8.2,-59.78,Mabaruma,3377301,86.2,72,36,7.72
45.36,-73.48,Saint-Philippe,6138908,51.84,86,90,4.14
36.55,-82.56,Kingsport,4634662,84.97,61,40,3.24
38.37,34.03,Aksaray,324496,51.8,78,0,10.29
-6.42,20.79,Tshikapa,204953,72.79,95,36,2.57
49.78,-74.86,Chapais,5919850,39.2,48,90,6.93
40.64,-97.59,Fairmont,5068953,52.52,53,1,6.93
53.8,-9.52,Westport,2960970,42.1,100,0,7.83
33.72,135.99,Shingu,1847947,76.48,96,36,13.65
4.87,-2.24,Axim,2303611,78.46,100,64,5.93
2.82,-60.67,Boa Vista,3664980,96.8,34,40,6.93
10.24,-61.45,Esperance,3573739,77.0,94,20,6.93
30.16,-85.65,Panama City,4167694,90.36,51,20,8.05
69.22,-51.1,Ilulissat,3423146,35.6,47,75,12.75
39.31,-74.98,Port Elizabeth,4501427,70.45,87,90,4.7
59.36,143.24,Okhotsk,2122605,27.43,100,0,7.94
71.64,128.87,Tiksi,2015306,24.73,93,36,15.88
41.38,2.18,Barcelona,3128760,69.8,78,20,6.93
22.68,-3.98,Taoudenni,2450173,77.83,24,0,7.27
61.4,128.95,Mokhsogollokh,2019867,23.47,86,32,4.92
-2.54,115.51,Labuhan,1641899,70.9,98,44,1.34
31.34,69.45,Zhob,1162105,42.46,81,0,2.57
51.37,23.94,Zaozerne,702421,55.96,68,0,13.98
-17.73,-149.15,Tautira,4033557,80.6,61,75,3.36
48.64,13.53,Wanning,3220813,57.2,71,40,1.12
-3.55,143.63,Wewak,2083537,75.76,99,68,2.91
9.87,76.35,Arukutti,1278345,75.2,94,75,6.38
42.84,93.51,Hami,1529484,37.78,46,0,6.71
21.44,-157.84,Ahuimanu,5856516,78.42,84,75,4.7
5.02,25.13,Zemio,235826,69.37,95,64,2.91
7.53,-12.5,Bonthe,2409914,77.02,97,48,5.14
-43.03,147.26,Margate,2158744,48.2,93,75,4.7
22.57,59.53,Sur,286245,82.33,97,0,3.13
-19.25,17.72,Tsumeb,3352593,74.68,22,76,10.4
65.8,87.96,Turukhansk,1488903,47.05,90,44,19.46
27.66,54.32,Lar,133595,77.0,41,0,1.79
-11.68,-61.19,Pimenta Bueno,3924908,76.03,95,24,2.57
-22.93,-42.51,Saquarema,3448011,68.09,93,90,4.7
-21.55,167.88,Tadine,2138285,73.69,95,24,1.79
-7.9,-78.57,Otuzco,3694212,69.8,77,0,9.17
61.46,24.07,Kangasala,654441,39.34,93,0,4.7
-34.0,24.73,Kruisfontein,986717,64.42,94,88,12.64
50.56,-96.99,Husavik,5961417,40.3,100,8,5.59
-34.48,-54.34,Rocha,3440777,62.35,55,8,6.38
42.77,-9.06,Muros,3115824,51.8,81,20,13.87
31.76,-95.63,Palestine,4717232,87.8,57,75,3.36
47.27,35.22,Mykhaylivka,701233,48.2,66,0,6.71
27.87,-0.29,Adrar,2508813,86.0,38,0,5.82
5.37,120.31,Tumbagaan,1680745,85.3,100,12,4.92
13.64,-88.78,San Vicente,3583178,77.9,100,40,2.24
55.75,38.0,Zheleznodorozhnyy,463355,52.7,81,75,8.95
-20.63,-46.0,Ponta do Sol,3453439,65.95,100,92,2.57
39.5,106.72,Wuda,1791325,21.67,57,0,1.57
6.62,73.07,Kulhudhuffushi,1337613,78.19,100,92,16.89
40.36,-7.35,Belmonte,8010472,54.25,69,0,3.58
66.15,-65.72,Pangnirtung,6096551,28.4,68,40,14.99
20.93,-17.03,Nouadhibou,2377457,77.0,65,0,14.99
-28.55,16.43,Oranjemund,3354071,57.31,95,36,2.24
27.93,96.16,Tezu,1254709,63.7,66,68,1.68
-9.87,-56.08,Alta Floresta,6316343,89.6,59,40,5.82
-33.02,27.91,East London,1006984,69.28,100,8,15.43
33.01,70.07,Miram Shah,1170367,53.35,79,0,2.8
28.49,66.26,Surab,1164306,51.82,47,0,2.24
-8.77,31.12,Mpulungu,175961,75.85,34,68,8.16
-20.11,16.16,Outjo,3353715,84.2,16,92,4.7
49.63,72.87,Abay,1526970,39.2,64,0,4.47
-6.64,-51.99,Sao Felix do Xingu,3388847,83.23,68,24,2.68
32.65,-17.07,Ribeira Brava,2263905,71.6,83,40,5.82
-5.81,-35.21,Natal,3394023,84.2,58,20,17.22
66.42,112.4,Udachnyy,2014624,32.38,89,92,5.59
23.99,-104.67,Constitucion,4011743,73.4,43,75,4.14
-34.72,135.86,Port Lincoln,2063036,56.59,96,44,8.39
26.59,12.77,Awbari,2219235,83.23,20,92,3.69
-13.85,136.42,Alyangula,2079582,75.58,100,0,4.81
52.04,76.93,Aksu,1524298,50.0,56,0,8.95
60.41,44.24,Nyuksenitsa,516539,44.08,97,92,11.97
-31.43,152.91,Port Macquarie,2152659,55.4,82,40,8.05
-3.71,-38.6,Vila Velha,6320062,82.4,65,20,13.87
14.35,3.32,Filingue,2444995,84.67,57,36,9.06
52.96,4.76,Den Helder,2757220,54.18,93,75,14.99
18.39,42.45,Faya,110690,69.8,22,0,11.41
36.75,24.43,Milos,256952,64.4,72,0,14.99
-13.47,-72.15,Anta,3947634,64.4,34,75,8.05
62.93,152.39,Seymchan,2121373,27.07,88,88,11.86
39.55,-107.33,Glenwood Springs,5423092,46.9,64,90,9.17
-2.6,-43.46,Humberto de Campos,3398428,81.16,87,8,15.55
-30.17,-50.22,Cidreira,3466165,62.44,71,12,15.43
70.24,22.35,Oksfjord,778362,32.67,93,92,13.87
35.74,139.53,Nishihara,1850144,76.95,70,1,6.93
63.05,179.32,Beringovskiy,2126710,45.97,99,64,20.47
17.54,120.52,San Quintin,1688687,67.12,87,24,3.8
51.14,4.34,Hemiksem,2796086,61.45,87,20,12.75
18.74,7.39,Arlit,2447513,89.89,19,88,3.58
2.94,9.91,Kribi,2229761,75.67,100,92,3.02
18.21,-71.1,Barahona,3492985,86.0,66,75,13.87
-19.06,-169.92,Alofi,4036284,77.0,83,8,4.7
9.62,6.55,Minna,2330100,75.85,92,44,2.57
-43.53,172.64,Christchurch,2192362,51.8,93,0,9.17
-12.06,-77.04,Lima,3936456,67.03,67,44,2.91
39.21,-8.63,Almeirim,2271926,66.47,72,0,16.11
53.22,-106.39,Shellbrook,6145951,39.2,55,75,2.24
28.28,88.52,Gamba,1281256,14.29,65,68,2.57
-16.84,36.99,Mocuba,1024312,65.32,78,0,4.14
-2.57,150.8,Kavieng,2094342,83.95,100,48,8.39
3.87,-67.92,Inirida,3671450,81.97,88,36,2.46
49.72,35.17,Chutove,710342,42.55,74,0,9.73
-3.97,29.44,Rumonge,423549,74.77,100,44,6.04
29.28,82.18,Jumla,1283285,29.59,91,0,2.35
69.49,88.39,Talnakh,1490256,45.97,85,100,12.64
2.91,11.16,Elat,2232283,70.27,98,44,2.35
12.18,123.57,Magsalangi,1703785,81.07,98,56,7.72
-0.39,-78.55,San Cristobal,3652462,66.2,55,75,14.99
30.78,78.62,Lata,1253628,42.37,84,0,2.57
15.8,-84.28,Barra Patuca,3614835,84.67,85,88,17.34
27.03,14.43,Sabha,2212775,79.36,26,100,2.68
47.66,35.26,Malokaterynivka,702072,48.2,66,0,6.71
49.93,116.85,Dauriya,2025099,33.37,90,92,9.95
-2.02,147.27,Lorengau,2092164,80.35,100,68,6.6
42.73,78.36,Tyup,1527121,28.87,81,0,3.69
61.6,-149.11,Palmer,5871146,45.64,79,90,8.05
61.28,108.01,Yerbogachen,2012956,31.3,95,88,2.35
62.91,6.91,Bud,7626370,40.39,86,92,3.36
68.06,166.44,Bilibino,2126682,24.82,89,80,2.13
-5.83,-47.07,Montes Altos,3394539,95.0,47,20,9.17
-5.56,150.15,Kimbe,2093967,77.38,100,0,11.52
26.54,-77.06,Marsh Harbour,3571913,83.86,97,0,13.53
54.11,-112.47,Smoky Lake,6150293,47.77,58,88,9.95
71.03,27.85,Mehamn,778707,36.88,96,76,11.52
12.22,125.48,Alugan,1731248,78.55,100,36,3.36
7.14,40.71,Ginir,336454,54.25,79,0,4.36
4.94,-52.33,Cayenne,3382160,89.6,59,0,12.75
46.68,-73.92,Saint-Michel-des-Saints,6138802,45.88,80,92,5.7
22.16,112.49,Jinji,1811729,58.93,82,0,2.35
14.73,0.92,Ayorou,2447416,82.51,61,32,9.51
68.05,39.51,Ostrovnoy,556268,28.42,92,0,13.65
-22.95,14.51,Walvis Bay,3359638,57.2,82,0,6.93
47.58,-53.28,Bay Roberts,5895424,50.0,57,75,11.41
66.83,70.83,Yar-Sale,1486321,44.35,100,92,9.4
-9.17,-60.63,Aripuana,3665202,94.57,39,0,2.57
35.61,-88.82,Jackson,4632595,87.75,49,20,12.75
25.91,-97.49,Brownsville,4676740,90.91,63,40,13.87
11.28,-15.83,Bubaque,2374583,84.2,74,20,3.36
30.3,-99.24,Harper,4696310,84.63,59,75,10.29
53.41,-2.98,Liverpool,2644210,47.59,66,0,5.82
49.92,1.08,Dieppe,3021411,57.2,93,92,10.29
-9.08,-78.59,Chimbote,3698304,67.66,76,0,4.59
60.14,-45.24,Nanortalik,3421765,37.42,99,92,17.67
16.86,-99.88,Acapulco,3533462,86.0,74,75,8.05
63.44,-20.27,Vestmannaeyjar,3412093,42.64,97,80,18.01
37.72,-25.43,Vila Franca do Campo,3372472,69.8,88,40,18.34
11.67,92.75,Port Blair,1259385,81.43,100,80,16.55
48.42,44.42,Solyanka,489119,46.4,70,0,8.95
14.15,79.85,Gudur,1270791,70.63,87,0,2.8
-42.72,170.96,Hokitika,2206894,49.84,100,92,6.49
-11.1,-77.61,Hualmay,3939761,70.0,65,32,4.92
60.72,-46.03,Qaqortoq,3420846,35.6,80,75,8.05
-30.65,24.01,De Aar,1011632,52.36,31,12,2.68
64.17,-51.74,Nuuk,3421319,35.6,69,75,3.36
-16.92,145.77,Cairns,2172797,73.4,83,75,3.02
60.35,102.28,Vanavara,2013727,31.66,93,24,2.91
68.22,-135.01,Aklavik,5882953,20.89,73,20,5.82
34.64,-120.46,Lompoc,5367788,71.76,47,1,8.05
-1.2,-46.02,Carutapera,3402648,81.88,75,32,10.96
29.7,-9.73,Tiznit,2527089,69.01,94,24,3.02
-10.92,-37.08,Aracaju,3471872,80.6,65,40,13.87
41.96,42.96,Khani,610864,50.0,81,0,2.24
1.96,-72.65,Calamar,3687975,73.78,93,92,2.91
-23.13,150.74,Yeppoon,2142316,66.2,93,68,4.7
43.82,-111.79,Rexburg,5605242,47.64,70,90,4.7
-16.78,-151.5,Tevaitoa,4033375,78.73,99,0,11.3
78.22,15.63,Longyearbyen,2729907,24.8,85,75,2.24
32.3,-64.78,Hamilton,3573197,80.6,69,20,8.05
-4.58,-81.27,Talara,3691582,62.6,290,20,12.75
12.18,125.51,San Policarpo,1688696,78.55,100,36,3.36
-33.69,-53.46,Chuy,3443061,60.1,80,0,7.72
36.58,137.08,Yamada,1849876,71.6,83,75,11.41
52.0,127.67,Shimanovsk,2016701,32.47,99,0,3.58
-26.65,15.16,Luderitz,3355672,60.01,85,48,8.16
54.27,-110.74,Bonnyville,5905616,37.4,64,90,11.41
8.0,124.29,Marawi,1701054,68.02,97,64,2.01
66.32,-179.17,Egvekinot,4031742,37.78,99,88,4.14
5.28,115.24,Victoria,1733782,80.58,88,75,4.59
24.63,46.72,Riyadh,108410,86.0,13,0,3.13
65.95,111.51,Aykhal,2027296,30.31,90,88,8.28
-35.62,174.5,Ngunguru,2186111,59.29,100,76,5.03
10.57,72.64,Kavaratti,1267390,79.63,100,48,5.26
60.44,51.01,Koygorodok,543396,38.86,89,92,5.7
-16.99,145.42,Mareeba,2158767,71.6,88,75,3.36
12.32,76.68,Udayagiri,1262321,68.92,98,76,4.92
3.63,9.81,Yatou,2225940,75.2,100,75,4.7
65.42,-52.9,Maniitsoq,3421982,33.46,90,0,9.62
31.44,-87.99,Wagar,4069458,89.98,48,12,4.92
-14.16,-40.01,Itagi,3460907,75.85,53,0,6.93
39.6,-110.81,Price,5545269,50.0,60,90,2.91
18.42,-64.62,Road Town,3577430,84.4,78,75,13.87
32.63,-16.97,Camara de Lobos,2270380,71.6,83,40,5.82
-22.46,-68.93,Calama,3897347,73.4,8,0,26.4
15.79,120.99,San Jose,1689431,70.9,96,12,2.13
18.43,-65.83,Vieques,4568570,81.54,81,90,9.17
55.79,84.89,Talaya,1485724,39.94,68,0,7.38
-8.11,115.08,Singaraja,1626932,80.6,83,40,9.17
47.8,67.71,Zhezkazgan,1516589,43.99,61,92,6.49
38.14,139.98,Nagai,2111781,71.17,75,76,16.22
-15.0,22.67,Kalabo,915471,75.4,25,0,10.74
-20.34,57.76,Bambous Virieux,1106677,71.6,83,20,3.36
10.49,-68.2,Moron,3631878,86.0,62,40,3.36
37.14,-8.45,Lagoa,2267254,71.6,94,0,8.05
30.75,20.22,Ajdabiya,89113,75.94,45,32,6.49
32.22,-98.2,Stephenville,4734350,87.37,54,40,8.05
69.43,30.82,Zapolyarnyy,464790,32.0,100,20,13.87
50.29,130.28,Talakan,2015686,40.75,100,100,3.58
-0.91,122.88,Biak,1637001,75.76,100,80,3.13
55.28,61.89,Miasskoye,1498887,39.2,86,40,11.18
63.37,47.92,Blagoyevo,576093,38.5,98,80,4.36
16.48,81.84,Razole,1258269,85.21,99,20,8.61
52.25,40.45,Georgiyevka,565857,47.05,87,0,11.41
-11.33,-74.53,Mazamari,3935102,68.29,93,88,1.45
5.79,0.9,Anloga,2304548,80.6,88,40,9.17
63.84,-22.43,Grindavik,3416888,38.25,80,20,14.99
25.52,90.21,Tura,1254046,69.28,93,0,2.13
7.98,49.82,Eyl,60019,75.67,95,8,12.97
21.43,39.83,Mecca,104515,73.51,67,0,3.02
37.16,122.42,Rongcheng,1786855,60.28,81,32,7.83
-3.66,152.44,Namatanai,2090021,81.79,100,24,11.74
13.49,-16.54,Barra,2413827,81.52,96,24,5.93
-29.14,-59.64,Reconquista,3429594,73.96,40,32,13.31
59.1,26.19,Vao,588365,46.24,94,88,5.48
61.99,-49.67,Paamiut,3421193,39.94,94,64,20.02
36.62,-121.92,Pacific Grove,5380437,67.03,46,1,5.82
-1.65,29.38,Kabare,216281,56.5,100,12,2.35
